startTime_ISO8601,startTime_secondsSinceMidnight1Jan1970UTC,estimatedSecondsSinceAlert,wantingAnything,whatWanting,wantingIntensity,wantedToFeel_control,wantedToFeel_lessStress,wantedToFeel_goodAboutMe,wantedToFeel_connected,wantedToFeel_comfort,wantedToFeel_novelty,wantedToFeel_calm,wantedToFeel_health,wantedToFeel_energy,wantedToFeel_goodPerson,wantedToFeel_competent,wantedToFeel_acknowledged,wantedToFeel_helpful,wantedToFeel_other,wantedToFeel_specifiedOther,wantedToFeel_nothingInParticular,doing,doing_specifiedOther,withOthers,feelingBadToGood,energy,physically_good,physically_energized,physically_hungry,physically_tired,physically_uncomfortable,physically_other,physically_specifiedOther,physically_noFeeling,feeling_angry,feelingIntensity_angry,feeling_anxious,feelingIntensity_anxious,feeling_awe,feelingIntensity_awe,feeling_content,feelingIntensity_content,feeling_frustrated,feelingIntensity_frustrated,feeling_grateful,feelingIntensity_grateful,feeling_happy,feelingIntensity_happy,feeling_jealous,feelingIntensity_jealous,feeling_loving,feelingIntensity_loving,feeling_proud,feelingIntensity_proud,feeling_restless,feelingIntensity_restless,feeling_sad,feelingIntensity_sad,feeling_other,feeling_specifiedOther,feeling_noEmotion,thinkingOverAndOver,comparingToOthers,lonely,selfWorth,appreciating,stressed
"2017-05-02T20:11:01-07:00",1493781061,2351,2,"Work on data project ",0.494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"talk",,2,0.633,0.771,0,0,1,0,0,0,,0,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.629,0,0
"2017-05-02T12:41:30-07:00",1493754090,2354,2,"Apply to jobs ",0.281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,"chores",,0,0.506,0.629,0,0,0,0,0,0,,1,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,0.426,,0,0.5,0,0.104
"2017-05-02T08:34:34-07:00",1493739274,7,2,"Paint the stairs ",0.283,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"other","Meditating",0,0.5,0.502,0,0,0,0,1,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0.175,,0,0.363,0,0.289
"2017-05-01T21:34:24-07:00",1493699664,4591,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"other","Dancing ",2,0.633,0.5,0,0,1,0,0,0,,0,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.514,0.791,0
"2017-05-01T15:49:41-07:00",1493678981,8616,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"other","Looking for a job ",0,0.5,0.5,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0.502,0,0.143
"2017-05-01T12:30:11-07:00",1493667011,5954,2,"Repair stairs ",0.255,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,"work",,0,0.5,0.5,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0.502,0,0
"2017-05-01T08:25:45-07:00",1493652345,32855,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"eat",,0,0.498,0.233,0,0,0,1,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0.122,,0,0.5,0,0
"2017-04-30T14:18:23-07:00",1493587103,13,1,,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,,0,"eat",,0,0.41,0.5,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0.08,0.498,0,0.05
"2017-04-29T21:30:10-07:00",1493526610,10,1,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,"eat",,2,0.633,0.602,0,0,0,0,0,0,,1,0,,0,,0,,1,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,0,,0,0.598,0.456,0
"2017-04-29T13:00:11-07:00",1493496011,12,2,"Clean windows ",0.538,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,"chores",,2,0.618,0.715,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,0.247,,0,0.622,0,0.066
"2017-04-28T18:56:00-07:00",1493430960,13,2,"Plan my weekend",0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"other","Planning",1,0.612,0.554,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,0.193,,0.116,0.52,0,0.068
"2017-04-28T16:01:35-07:00",1493420495,12192,1,,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,,0,"eat",,0,0.5,0.649,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0.112,0.616,0,0
"2017-04-28T08:39:33-07:00",1493393973,59,2,"To present my capstone project ",0.504,1,0,0,0,1,0,1,0,0,0,1,0,0,0,,0,"travel",,0,0.572,0.5,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,,0,0.57,0,0.269
"2017-04-27T20:17:46-07:00",1493349466,13824,2,"Revise my resume ",0.305,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,"eat",,0,0.345,0.508,0,0,0,0,0,0,,1,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.717,,0,0.357,0,0.506
"2017-04-27T14:19:01-07:00",1493327941,1497,1,,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,,0,"other","At a meeting ",1,0.536,0.651,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0.5,0,0.219
"2017-04-27T13:15:07-07:00",1493324107,69250,2,"Read about machine learning ",0.482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"leisure",,0,0.657,0.741,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.502,0.428,0
"2017-04-26T09:42:56-07:00",1493224976,84,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"other","Listening to a judge",1,0.502,0.637,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0.229,,0,0.502,0,0.221
"2017-04-25T17:04:10-07:00",1493165050,5,2,"Research career fair attendees ",0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"work",,1,0.384,0.382,0,0,1,0,0,0,,0,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.183,,0,0.363,0,0.572
"2017-04-24T17:55:55-07:00",1493081755,7953,1,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,"talk",,2,0.287,0.329,0,0,0,0,0,0,,1,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.502,0,0.612
"2017-04-23T18:07:20-07:00",1492996040,16571,1,,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,,0,"other","Walking ",0,0.422,0.502,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,0.502,,0.048,0.39,0.118,0.11
"2017-04-20T21:13:22-07:00",1492748002,946,2,"Get home and finish presentation",0.596,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,"talk",,2,0.769,0.667,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,0,,0,0.504,0.59,0
"2017-04-20T12:01:37-07:00",1492714897,54125,2,"Finish my capstone presentation ",0.512,0,0,0,0,0,0,1,0,0,0,1,0,0,0,,0,"work",,2,0.677,0.5,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,0,,0,0.5,0,0.114
"2017-04-18T21:27:51-07:00",1492576071,4085,1,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,"eat",,2,0.315,0.365,0,0,0,0,0,0,,1,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.484,,0,0.414,0,0.675
"2017-04-18T13:04:16-07:00",1492545856,1558,2,"Socialize with classmates",0.341,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,"talk",,2,0.582,0.731,0,0,1,0,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,0,,0,0.502,0,0.108
"2017-04-17T16:10:17-07:00",1492470617,6399,2,"Finish capstone ",0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,"work",,1,0.52,0.627,0,0,0,0,0,0,,1,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.347,,0.11,0.498,0,0.699
"2017-04-16T09:57:45-07:00",1492361865,8,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"sleep",,0,0.667,0.351,0,0,0,1,0,0,,0,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.502,0.375,0
"2017-04-14T20:23:58-07:00",1492226638,785,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,"work",,1,0.5,0.5,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0.143,,0.129,0.498,0.257,0.151
"2017-04-10T19:12:00-07:00",1491876720,9372,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,"talk",,2,0.629,0.295,0,0,1,0,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0.104,0.498,0,0.502
"2017-04-10T12:22:11-07:00",1491852131,10425,2,"Work on my capstone ",0.586,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,"work",,1,0.819,1,0,1,0,0,0,0,,0,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,0,,0,0.791,0,0
"2017-04-09T17:40:36-07:00",1491784836,8424,1,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,0,"work",,0,0.375,0.464,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.241,,0.179,0.498,0.086,0.243
"2017-04-09T09:36:56-07:00",1491755816,35,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"work",,0,0.365,0.321,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,0,,0.297,0.498,0,0.207
"2017-04-08T20:07:08-07:00",1491707228,12344,2,"Find a good song ",0.735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"leisure",,0,0.606,0.512,0,0,1,0,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,0,,0.133,0.554,0.502,0
"2017-04-07T23:02:28-07:00",1491631348,7549,1,"Go to b",,0,0,0,1,1,0,1,0,0,0,0,0,0,0,,0,"leisure",,1,0,0,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,0,,1,0.502,0.005,0
"2017-04-07T17:47:57-07:00",1491612477,9969,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"travel",,1,0.261,0.124,0,0,1,0,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,0,,0.898,0.48,0,0
"2017-04-07T12:02:16-07:00",1491591736,4003,2,"Work on capstone ",0.47,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,"work",,2,0.629,0.707,0,0,1,0,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.618,0.163,0.076
"2017-04-06T20:22:54-07:00",1491535374,2138,2,"Work on capstone ",0.476,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"work",,0,0.624,0.586,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.498,0,0
"2017-04-06T17:52:09-07:00",1491526329,10466,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,"talk",,2,0.56,0.5,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,0,,0.52,0.602,0,0.488
"2017-04-06T12:36:19-07:00",1491507379,12550,1,,,0,0,1,1,0,0,0,0,0,0,1,0,0,0,,0,"eat",,1,0.394,0.384,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,0,,0.5,0.502,0,0
"2017-04-05T20:05:47-07:00",1491447947,441,2,"Work on my capstone project ",0.446,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,"leisure",,0,0.52,0.498,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0.131,0.5,0,0.127
"2017-04-05T17:45:07-07:00",1491439507,2085,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"travel",,0,0.359,0.494,0,0,1,0,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,0,,0.831,0.502,0,0
"2017-04-05T09:32:34-07:00",1491409954,14,1,,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,"work",,1,0.5,0.685,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0.114,,0.086,0.612,0,0
"2017-04-04T20:17:36-07:00",1491362256,6,2,"Work on project ",0.376,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,"chores",,0,0.584,0.57,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0.038,0.629,0,0
"2017-04-04T08:50:30-07:00",1491321030,18,2,"Finish my book",0.394,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,"travel",,1,0.5,0.663,0,0,0,0,0,0,,1,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.498,0.143,0.376
"2017-04-03T21:13:01-07:00",1491279181,8333,2,"Debug my code ",0.564,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,"work",,0,0.468,0.227,0,0,0,1,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0.502,0,0.239
"2017-04-03T11:42:38-07:00",1491244958,2388,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"work",,2,0.502,0.663,0,0,0,0,0,0,,1,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.414,0,0.078
"2017-04-02T23:32:30-07:00",1491201150,4567,2,"Meditate",0.149,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,"work",,0,0.5,0.361,0,0,0,1,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,0.247,,0,0.608,0,0.373
"2017-04-02T13:15:09-07:00",1491164109,5714,2,"Go outside ",0.327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"work",,0,0.606,0.725,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0.502,0,0.082
"2017-03-31T17:22:03-07:00",1491006123,6828,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,"travel",,1,0.44,0.5,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,0.285,,0.275,0.586,0,0
"2017-03-31T11:34:07-07:00",1490985247,5316,2,"Eat ",0.347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"work",,2,0.5,0.651,0,0,1,0,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0.5,0,0.369
"2017-03-30T19:19:46-07:00",1490926786,9,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,"travel",,1,0.624,0.496,0,0,1,0,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0.171,0.618,0.516,0
"2017-03-30T10:19:58-07:00",1490894398,,2,"Solve this database problem ",0.538,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,"work",,1,0.44,0.683,0,0,0,0,0,0,,1,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,0,,0,0.484,0,0.317
"2017-03-29T21:18:00-07:00",1490847480,9659,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"travel",,0,0.422,0.215,0,0,0,1,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,0,,0.06,0.492,0,0
"2017-03-29T09:02:16-07:00",1490803336,15,1,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,"travel",,2,0.478,0.478,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.498,0,0.189
"2017-03-28T14:52:34-07:00",1490737954,44,2,"Work on capstone project ",0.4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,"work",,1,0.61,0.375,0,0,0,0,0,1,"Relaxed ",0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0.657,0.112,0.191
"2017-03-28T09:44:04-07:00",1490719444,1823,2,"Work on capstone project ",0.458,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,"work",,1,0.592,0.349,0,0,0,1,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0.5,0,0
"2017-03-27T11:59:17-07:00",1490641157,7634,2,"Work on capstone project ",0.622,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,"work",,1,0.707,0.701,0,0,0,1,0,1,"Insomnia ",0,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.653,0,0
"2017-03-26T21:04:54-07:00",1490587494,310,2,"Journal ",0.283,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,"other","Writing in my journal ",0,0.135,0.137,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,0.241,,0.159,0.235,0,0.309
"2017-03-26T13:48:28-07:00",1490561308,10,2,"Finish programming  for the day ",0.414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"work",,0,0.5,0.498,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0.5,0,0.247
"2017-03-25T21:40:06-07:00",1490503206,6,2,"I want to eat ",0.598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"talk",,2,0.745,0.769,0,0,1,0,0,0,,0,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,0,,0,0.552,0,0
"2017-03-25T17:57:33-07:00",1490489853,6,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,"other","Walking ",0,0.412,0.422,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0.376,0.5,0.197,0
"2017-03-25T13:34:01-07:00",1490474041,14,2,"Exchange glasses ",0.329,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,"chores",,2,0.675,0.739,0,0,1,0,0,0,,0,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.645,0,0.189
"2017-03-24T19:43:57-07:00",1490409837,1156,2,"Work on project ",0.625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"work",,2,0.673,0.661,0,0,1,0,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,0,,0,0.729,0,0
"2017-03-24T15:29:50-07:00",1490394590,3264,2,"Finish project ",0.57,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,"work",,1,0.502,0.5,0,0,0,1,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0.5,0,0.259
"2017-03-24T13:21:48-07:00",1490386908,10847,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"eat",,2,0.562,0.578,0,0,0,1,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0.737,,0,0.496,0,0.275
"2017-03-23T20:39:23-07:00",1490326763,2445,2,"Plan my weekend ",0.616,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,"eat",,2,0.612,0.588,0,1,0,0,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0.502,0.367,0.189
"2017-03-23T18:21:05-07:00",1490318465,4459,2,"Finish work",0.522,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,"talk",,2,0.62,0.498,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0.5,0,0.685
"2017-03-23T12:32:07-07:00",1490297527,2707,2,"Finish lab ",0.55,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,"work",,1,0.655,0.685,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0.498,0,0
"2017-03-23T11:44:54-07:00",1490294694,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"work",,2,0.62,0.729,0,0,1,0,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0.502,0.245,0
"2017-03-22T23:01:34-07:00",1490248894,8328,2,"To go to sleep ",0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,"work",,0,0.5,0.512,0,0,0,1,0,0,,0,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.62,0,0
"2017-03-22T13:35:30-07:00",1490214930,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"talk",,2,0.655,0.671,0,0,0,0,0,0,,1,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.673,0.45,0
"2017-03-22T09:07:20-07:00",1490198840,732,2,"Get to GA",0.851,0,0,0,0,1,0,1,0,0,0,0,0,0,0,,0,"travel",,1,0.5,0.637,0,0,0,0,0,0,,1,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.502,0,0.57
"2017-03-21T17:05:21-07:00",1490141121,1674,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"work",,2,0.498,0.631,0,0,0,0,0,0,,1,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.608,0,0
"2017-03-20T20:32:12-07:00",1490067132,2489,2,"Go home ",0.564,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,"work",,1,0.502,0.378,0,0,1,1,1,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0.5,0,0.201
"2017-03-20T19:20:16-07:00",1490062816,14644,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"work",,2,0.679,0.452,0,0,0,1,0,0,,0,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,0,,0,0.502,0,0.044
"2017-03-20T15:14:52-07:00",1490048092,17300,2,"Finish lab ",0.221,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,0,"work",,1,0.6,0.466,0,0,0,0,1,0,"",0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0.584,0,0.114
"2017-03-19T12:11:12-07:00",1489950672,17,2,"Homework ",0.586,1,0,0,0,1,0,0,0,0,0,1,0,0,0,,0,"work",,0,0.771,0.797,0,0,0,0,0,0,,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0.532,0,0
"2017-03-18T11:38:47-07:00",1489862327,6037,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"talk",,2,0.731,0.785,0,0,1,0,0,0,,0,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,0,,0,0.757,0.705,0
"2017-03-17T12:44:40-07:00",1489779880,1926,2,"Get lunch ",0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,"travel",,2,0.225,0.5,0,0,1,0,0,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,0,,0,0.502,0.129,0
